date,month,year,day_of_week,holiday_flag,total_meal_count,meal_type,average_meal_cost,overhead_cost,total_expense,available_budget,monthly_budget_allocation,previous_day_expense,rolling_7day_avg_expense,rolling_30day_trend
2024-01-01,1,2024,1,0,77,Standard,74.93,488,6257.99,243742.01,250000.0,,6257.99,0.0
2024-01-02,1,2024,2,0,92,Regular,59.35,630,6090.2,237651.81,250000.0,6257.99,6174.094999999999,0.0
2024-01-03,1,2024,3,0,109,Regular,58.0,451,6773.49,230878.32,250000.0,6090.2,6373.893333333333,0.0
2024-01-04,1,2024,4,0,93,Regular,54.68,593,5677.96,225200.36,250000.0,6773.49,6199.91,0.0
2024-01-05,1,2024,5,0,102,Regular,65.91,613,7335.47,217864.9,250000.0,5677.96,6427.022,0.0
2024-01-06,1,2024,6,1,31,Regular,59.18,358,2192.68,215672.21,250000.0,7335.47,5721.298333333333,0.0
2024-01-07,1,2024,0,0,85,Regular,54.56,570,5207.6,210464.61,250000.0,2192.68,5647.912857142857,0.0
2024-01-08,1,2024,1,0,72,Regular,63.42,606,5172.39,205292.22,250000.0,5207.6,5492.827142857143,0.0
2024-01-09,1,2024,2,0,87,Regular,59.41,687,5855.32,199436.9,250000.0,5172.39,5459.272857142858,0.0
2024-01-10,1,2024,3,0,78,Standard,81.01,645,6963.98,192472.92,250000.0,5855.32,5486.4857142857145,0.0
2024-01-11,1,2024,4,0,76,Regular,62.21,563,5291.02,187181.9,250000.0,6963.98,5431.208571428571,0.0
2024-01-12,1,2024,5,0,105,Regular,64.91,349,7164.74,180017.15,250000.0,5291.02,5406.818571428571,0.0
2024-01-13,1,2024,6,1,20,Regular,57.74,353,1507.81,178509.34,250000.0,7164.74,5308.9800000000005,0.0
2024-01-14,1,2024,0,0,87,Regular,56.22,517,5407.99,173101.35,250000.0,1507.81,5337.607142857143,0.0
2024-01-15,1,2024,1,0,105,Regular,58.74,569,6736.89,166364.46,250000.0,5407.99,5561.107142857143,0.0
2024-01-16,1,2024,2,0,83,Standard,77.22,514,6923.65,159440.82,250000.0,6736.89,5713.725714285714,0.0
2024-01-17,1,2024,3,0,90,Regular,65.53,507,6405.07,153035.75,250000.0,6923.65,5633.881428571428,0.0
2024-01-18,1,2024,4,0,93,Standard,80.64,516,8015.06,145020.69,250000.0,6405.07,6023.03,0.0
2024-01-19,1,2024,5,0,98,Regular,60.51,314,6244.21,138776.48,250000.0,8015.06,5891.5257142857145,0.0
2024-01-20,1,2024,6,1,23,Regular,54.19,643,1889.32,136887.16,250000.0,6244.21,5946.027142857142,0.0
2024-01-21,1,2024,0,0,80,Regular,57.52,380,4981.75,131905.42,250000.0,1889.32,5885.135714285714,0.0
2024-01-22,1,2024,1,0,74,Standard,84.64,530,6793.57,125111.85,250000.0,4981.75,5893.232857142857,0.0
2024-01-23,1,2024,2,0,78,Regular,64.98,627,5695.4,119416.45,250000.0,6793.57,5717.768571428571,0.0
2024-01-24,1,2024,3,0,92,Regular,55.14,361,5434.33,113982.11,250000.0,5695.4,5579.091428571429,0.0
2024-01-25,1,2024,4,0,109,Regular,62.76,513,7353.32,106628.79,250000.0,5434.33,5484.557142857143,0.0
2024-01-26,1,2024,5,0,106,Standard,79.56,430,8862.88,97765.91,250000.0,7353.32,5858.652857142856,0.0
2024-01-27,1,2024,6,1,28,Standard,80.98,658,2925.45,94840.46,250000.0,8862.88,6006.671428571428,0.0
2024-01-28,1,2024,0,0,95,Regular,62.53,341,6281.16,88559.3,250000.0,2925.45,6192.301428571428,0.0
2024-01-29,1,2024,1,0,101,Regular,56.42,530,6228.48,82330.82,250000.0,6281.16,6111.574285714285,0.0
2024-01-30,1,2024,2,0,73,Regular,60.76,521,4956.43,77374.39,250000.0,6228.48,6006.007142857142,0.0
2024-01-31,1,2024,3,0,84,Regular,61.25,470,5615.25,71759.14,250000.0,4956.43,6031.852857142857,-0.10270709924432597
2024-02-01,2,2024,4,0,91,Regular,54.92,583,5581.06,210298.51,215879.56875099108,5615.25,5778.672857142857,-0.08359988177728139
2024-02-02,2,2024,5,0,75,Standard,84.93,583,6952.74,203345.76,215879.56875099108,5581.06,5505.795714285714,0.026463462705341056
2024-02-03,2,2024,6,1,25,Standard,74.99,427,2301.63,201044.13,215879.56875099108,6952.74,5416.678571428572,-0.5946378628944198
2024-02-04,2,2024,0,0,108,Standard,86.34,489,9813.45,191230.69,215879.56875099108,2301.63,5921.291428571429,0.33780793868695524
2024-02-05,2,2024,1,0,82,Regular,56.74,532,5184.29,186046.4,215879.56875099108,9813.45,5772.1214285714295,1.3643623328529473
2024-02-06,2,2024,2,0,96,Regular,55.98,436,5809.68,180236.72,215879.56875099108,5184.29,5894.014285714286,0.11561563868192648
2024-02-07,2,2024,3,0,93,Regular,62.31,614,6408.76,173827.96,215879.56875099108,5809.68,6007.372857142858,0.23903263288344445
2024-02-08,2,2024,4,0,81,Regular,60.23,594,5472.26,168355.69,215879.56875099108,6408.76,5991.83,-0.06542084804929527
2024-02-09,2,2024,5,0,86,Regular,57.61,486,5440.51,162915.19,215879.56875099108,5472.26,5775.797142857143,-0.21876426985717934
2024-02-10,2,2024,6,1,36,Regular,60.03,642,2803.16,160112.03,215879.56875099108,5440.51,5847.444285714287,-0.4702042328322328
2024-02-11,2,2024,0,0,88,Regular,64.9,425,6136.13,153975.9,215879.56875099108,2803.16,5322.112857142857,-0.14356557251205204
2024-02-12,2,2024,1,0,101,Regular,59.87,497,6544.22,147431.68,215879.56875099108,6136.13,5516.388571428572,3.3402152791134165
2024-02-13,2,2024,2,0,80,Regular,62.07,483,5448.25,141983.43,215879.56875099108,6544.22,5464.755714285714,0.007444540393011012
2024-02-14,2,2024,3,0,93,Regular,62.74,624,6458.69,135524.74,215879.56875099108,5448.25,5471.888571428572,-0.04129501891822496
2024-02-15,2,2024,4,0,80,Regular,61.6,539,5467.19,130057.56,215879.56875099108,6458.69,5471.164285714286,-0.21036014241043377
2024-02-16,2,2024,5,0,75,Standard,74.41,648,6228.86,123828.7,215879.56875099108,5467.19,5583.785714285715,-0.027511018614940985
2024-02-17,2,2024,6,1,18,Standard,77.22,645,2034.88,121793.82,215879.56875099108,6228.86,5474.0314285714285,-0.7461179329911442
2024-02-18,2,2024,0,0,101,Regular,56.72,498,6226.51,115567.31,215879.56875099108,2034.88,5486.942857142857,-0.002834625997524043
2024-02-19,2,2024,1,0,108,Regular,62.29,637,7364.46,108202.85,215879.56875099108,6226.51,5604.12,2.8979421167404147
2024-02-20,2,2024,2,0,94,Standard,82.81,450,8234.24,99968.61,215879.56875099108,7364.46,6002.118571428572,0.6528810157073317
2024-02-21,2,2024,3,0,76,Regular,62.35,551,5289.56,94679.06,215879.56875099108,8234.24,5835.099999999999,-0.22138728238613858
2024-02-22,2,2024,4,0,71,Regular,65.79,684,5354.81,89324.25,215879.56875099108,5289.56,5819.045714285714,-0.059800891947887624
2024-02-23,2,2024,5,0,106,Regular,64.77,459,7324.26,81999.99,215879.56875099108,5354.81,5975.5314285714285,0.347776082792175
2024-02-24,2,2024,6,1,17,Regular,58.07,446,1433.16,80566.83,215879.56875099108,7324.26,5889.571428571429,-0.8051002812335109
2024-02-25,2,2024,0,0,93,Standard,86.35,353,8383.9,72182.93,215879.56875099108,1433.16,6197.7699999999995,-0.05404338093260874
2024-02-26,2,2024,1,0,80,Standard,82.27,412,6993.8,65189.13,215879.56875099108,8383.9,6144.818571428572,1.3906749388982895
2024-02-27,2,2024,2,0,89,Regular,64.78,553,6318.66,58870.47,215879.56875099108,6993.8,5871.164285714286,0.005970234797394003
2024-02-28,2,2024,3,0,104,Regular,55.22,452,6194.64,52675.84,215879.56875099108,6318.66,6000.461428571428,-0.00543310727496904
2024-02-29,2,2024,4,0,87,Regular,55.93,493,5358.88,47316.95,215879.56875099108,6194.64,6001.042857142857,0.08119755549861485
2024-03-01,3,2024,5,0,105,Regular,65.93,460,7383.02,216275.46,223658.47651721883,5358.88,6009.437142857142,0.3148159031209654
2024-03-02,3,2024,6,1,30,Regular,59.93,683,2480.8,213794.66,223658.47651721883,7383.02,6159.099999999999,-0.5554966260889509
2024-03-03,3,2024,0,0,102,Standard,83.54,475,8995.57,204799.08,223658.47651721883,2480.8,6246.481428571429,0.2938165385157505
2024-03-04,3,2024,1,0,91,Regular,58.41,537,5852.55,198946.54,223658.47651721883,8995.57,6083.4457142857145,1.542784895921586
2024-03-05,3,2024,2,0,77,Regular,65.75,582,5644.5,193302.04,223658.47651721883,5852.55,5987.137142857144,-0.4248200174250646
2024-03-06,3,2024,3,0,102,Regular,58.2,583,6519.5,186782.55,223658.47651721883,5644.5,6033.545714285715,0.25754924975261795
2024-03-07,3,2024,4,0,88,Regular,64.37,303,5967.56,180814.98,223658.47651721883,6519.5,6120.5,0.027175334958207786
2024-03-08,3,2024,5,0,86,Regular,61.75,471,5781.13,175033.86,223658.47651721883,5967.56,5891.658571428571,-0.09793314151255472
